W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX512F instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.

Training:  60%|█████▉    | 372/624 [34:20<23:15,  5.54s/it]
Training:  60%|█████▉    | 373/624 [34:25<23:10,  5.54s/it]
Training:  60%|█████▉    | 374/624 [34:31<23:04,  5.54s/it]
Training:  60%|██████    | 375/624 [34:36<22:59,  5.54s/it]
Training:  60%|██████    | 376/624 [34:42<22:53,  5.54s/it]
Training:  60%|██████    | 377/624 [34:47<22:47,  5.54s/it]
Training:  61%|██████    | 378/624 [34:53<22:42,  5.54s/it]
Training:  61%|██████    | 379/624 [34:59<22:36,  5.54s/it]
Training:  61%|██████    | 380/624 [35:04<22:31,  5.54s/it]
Training:  61%|██████    | 381/624 [35:10<22:25,  5.54s/it]
Training:  61%|██████    | 382/624 [35:15<22:20,  5.54s/it]
Training:  61%|██████▏   | 383/624 [35:21<22:14,  5.54s/it]
Training:  62%|██████▏   | 384/624 [35:26<22:09,  5.54s/it]
Training:  62%|██████▏   | 385/624 [35:32<22:03,  5.54s/it]
Training:  62%|██████▏   | 386/624 [35:37<21:58,  5.54s/it]
Training:  62%|██████▏   | 387/624 [35:43<21:52,  5.54s/it]
Training:  62%|██████▏   | 388/624 [35:48<21:47,  5.54s/it]
Training:  62%|██████▏   | 389/624 [35:54<21:41,  5.54s/it]
Training:  62%|██████▎   | 390/624 [36:00<21:36,  5.54s/it]
Training:  63%|██████▎   | 391/624 [36:05<21:30,  5.54s/it]
Training:  63%|██████▎   | 392/624 [36:11<21:24,  5.54s/it]
Training:  63%|██████▎   | 393/624 [36:16<21:19,  5.54s/it]
Training:  63%|██████▎   | 394/624 [36:22<21:13,  5.54s/it]
Training:  63%|██████▎   | 395/624 [36:27<21:08,  5.54s/it]
Training:  63%|██████▎   | 396/624 [36:33<21:02,  5.54s/it]
Training:  64%|██████▎   | 397/624 [36:38<20:57,  5.54s/it]
Training:  64%|██████▍   | 398/624 [36:44<20:51,  5.54s/it]
Training:  64%|██████▍   | 399/624 [36:49<20:46,  5.54s/it]
Training:  64%|██████▍   | 400/624 [36:55<20:40,  5.54s/it]
Training:  64%|██████▍   | 401/624 [37:01<20:35,  5.54s/it]
Training:  64%|██████▍   | 402/624 [37:06<20:29,  5.54s/it]
Training:  65%|██████▍   | 403/624 [37:12<20:24,  5.54s/it]
Training:  65%|██████▍   | 404/624 [37:17<20:18,  5.54s/it]
Training:  65%|██████▍   | 405/624 [37:23<20:12,  5.54s/it]
Training:  65%|██████▌   | 406/624 [37:28<20:07,  5.54s/it]
Training:  65%|██████▌   | 407/624 [37:34<20:01,  5.54s/it]
Training:  65%|██████▌   | 408/624 [37:39<19:56,  5.54s/it]
Training:  66%|██████▌   | 409/624 [37:45<19:50,  5.54s/it]
Training:  66%|██████▌   | 410/624 [37:50<19:45,  5.54s/it]
Training:  66%|██████▌   | 411/624 [37:56<19:39,  5.54s/it]
Training:  66%|██████▌   | 412/624 [38:01<19:34,  5.54s/it]
Training:  66%|██████▌   | 413/624 [38:07<19:28,  5.54s/it]
Training:  66%|██████▋   | 414/624 [38:13<19:23,  5.54s/it]
Training:  67%|██████▋   | 415/624 [38:18<19:17,  5.54s/it]
Training:  67%|██████▋   | 416/624 [38:24<19:12,  5.54s/it]
Training:  67%|██████▋   | 417/624 [38:29<19:06,  5.54s/it]
Training:  67%|██████▋   | 418/624 [38:35<19:01,  5.54s/it]
Training:  67%|██████▋   | 419/624 [38:40<18:55,  5.54s/it]
Training:  67%|██████▋   | 420/624 [38:46<18:49,  5.54s/it]
Training:  67%|██████▋   | 421/624 [38:51<18:44,  5.54s/it]
Training:  68%|██████▊   | 422/624 [38:57<18:38,  5.54s/it]
Training:  68%|██████▊   | 423/624 [39:02<18:33,  5.54s/it]
Training:  68%|██████▊   | 424/624 [39:08<18:27,  5.54s/it]
Training:  68%|██████▊   | 425/624 [39:14<18:22,  5.54s/it]
Training:  68%|██████▊   | 426/624 [39:19<18:16,  5.54s/it]
Training:  68%|██████▊   | 427/624 [39:25<18:11,  5.54s/it]
Training:  69%|██████▊   | 428/624 [39:30<18:05,  5.54s/it]
Training:  69%|██████▉   | 429/624 [39:36<18:00,  5.54s/it]
Training:  69%|██████▉   | 430/624 [39:41<17:54,  5.54s/it]
Training:  69%|██████▉   | 431/624 [39:47<17:49,  5.54s/it]
Training:  69%|██████▉   | 432/624 [39:52<17:43,  5.54s/it]
Training:  69%|██████▉   | 433/624 [39:58<17:37,  5.54s/it]
Training:  70%|██████▉   | 434/624 [40:03<17:32,  5.54s/it]
Training:  70%|██████▉   | 435/624 [40:09<17:26,  5.54s/it]
Training:  70%|██████▉   | 436/624 [40:15<17:21,  5.54s/it]
                                                           

Training:  70%|██████▉   | 436/624 [40:20<17:23,  5.55s/it]
Training:  70%|███████   | 437/624 [40:20<17:15,  5.54s/it]
Training:  70%|███████   | 438/624 [40:26<17:10,  5.54s/it]
Training:  70%|███████   | 439/624 [40:31<17:04,  5.54s/it]
Training:  71%|███████   | 440/624 [40:37<16:59,  5.54s/it]
Training:  71%|███████   | 441/624 [40:42<16:53,  5.54s/it]
Training:  71%|███████   | 442/624 [40:48<16:48,  5.54s/it]
Training:  71%|███████   | 443/624 [40:53<16:42,  5.54s/it]
Training:  71%|███████   | 444/624 [40:59<16:36,  5.54s/it]
Training:  71%|███████▏  | 445/624 [41:04<16:31,  5.54s/it]
Training:  71%|███████▏  | 446/624 [41:10<16:25,  5.54s/it]
Training:  72%|███████▏  | 447/624 [41:15<16:20,  5.54s/it]
Training:  72%|███████▏  | 448/624 [41:21<16:14,  5.54s/it]
Training:  72%|███████▏  | 449/624 [41:26<16:09,  5.54s/it]
Training:  72%|███████▏  | 450/624 [41:32<16:03,  5.54s/it]
Training:  72%|███████▏  | 451/624 [41:37<15:58,  5.54s/it]
Training:  72%|███████▏  | 452/624 [41:43<15:52,  5.54s/it]
Training:  73%|███████▎  | 453/624 [41:49<15:47,  5.54s/it]
Training:  73%|███████▎  | 454/624 [41:54<15:41,  5.54s/it]
Training:  73%|███████▎  | 455/624 [42:00<15:36,  5.54s/it]
Training:  73%|███████▎  | 456/624 [42:05<15:30,  5.54s/it]
Training:  73%|███████▎  | 457/624 [42:11<15:24,  5.54s/it]
Training:  73%|███████▎  | 458/624 [42:16<15:19,  5.54s/it]
Training:  74%|███████▎  | 459/624 [42:22<15:13,  5.54s/it]
Training:  74%|███████▎  | 460/624 [42:27<15:08,  5.54s/it]
Training:  74%|███████▍  | 461/624 [42:33<15:02,  5.54s/it]
Training:  74%|███████▍  | 462/624 [42:38<14:57,  5.54s/it]
Training:  74%|███████▍  | 463/624 [42:44<14:51,  5.54s/it]
Training:  74%|███████▍  | 464/624 [42:50<14:46,  5.54s/it]
Training:  75%|███████▍  | 465/624 [42:55<14:40,  5.54s/it]
Training:  75%|███████▍  | 466/624 [43:01<14:35,  5.54s/it]
Training:  75%|███████▍  | 467/624 [43:06<14:29,  5.54s/it]
Training:  75%|███████▌  | 468/624 [43:12<14:24,  5.54s/it]
Training:  75%|███████▌  | 469/624 [43:17<14:18,  5.54s/it]
Training:  75%|███████▌  | 470/624 [43:23<14:12,  5.54s/it]
Training:  75%|███████▌  | 471/624 [43:28<14:07,  5.54s/it]
Training:  76%|███████▌  | 472/624 [43:34<14:01,  5.54s/it]
Training:  76%|███████▌  | 473/624 [43:39<13:56,  5.54s/it]
Training:  76%|███████▌  | 474/624 [43:45<13:50,  5.54s/it]
Training:  76%|███████▌  | 475/624 [43:50<13:45,  5.54s/it]
Training:  76%|███████▋  | 476/624 [43:56<13:39,  5.54s/it]
Training:  76%|███████▋  | 477/624 [44:02<13:34,  5.54s/it]
Training:  77%|███████▋  | 478/624 [44:07<13:28,  5.54s/it]
Training:  77%|███████▋  | 479/624 [44:13<13:23,  5.54s/it]
Training:  77%|███████▋  | 480/624 [44:18<13:17,  5.54s/it]
Training:  77%|███████▋  | 481/624 [44:24<13:12,  5.54s/it]
Training:  77%|███████▋  | 482/624 [44:29<13:06,  5.54s/it]
Training:  77%|███████▋  | 483/624 [44:35<13:00,  5.54s/it]
Training:  78%|███████▊  | 484/624 [44:40<12:55,  5.54s/it]
Training:  78%|███████▊  | 485/624 [44:46<12:49,  5.54s/it]
Training:  78%|███████▊  | 486/624 [44:51<12:44,  5.54s/it]
Training:  78%|███████▊  | 487/624 [44:57<12:38,  5.54s/it]
Training:  78%|███████▊  | 488/624 [45:02<12:33,  5.54s/it]
Training:  78%|███████▊  | 489/624 [45:08<12:27,  5.54s/it]
Training:  79%|███████▊  | 490/624 [45:14<12:22,  5.54s/it]
Training:  79%|███████▊  | 491/624 [45:19<12:16,  5.54s/it]
Training:  79%|███████▉  | 492/624 [45:25<12:11,  5.54s/it]
Training:  79%|███████▉  | 493/624 [45:30<12:05,  5.54s/it]
Training:  79%|███████▉  | 494/624 [45:36<12:00,  5.54s/it]
Training:  79%|███████▉  | 495/624 [45:41<11:54,  5.54s/it]
Training:  79%|███████▉  | 496/624 [45:47<11:48,  5.54s/it]
Training:  80%|███████▉  | 497/624 [45:52<11:43,  5.54s/it]
Training:  80%|███████▉  | 498/624 [45:58<11:37,  5.54s/it]
Training:  80%|███████▉  | 499/624 [46:03<11:32,  5.54s/it]
Training:  80%|████████  | 500/624 [46:09<11:26,  5.54s/it]
Training:  80%|████████  | 501/624 [46:15<11:21,  5.54s/it]
Training:  80%|████████  | 502/624 [46:20<11:15,  5.54s/it]
Training:  81%|████████  | 503/624 [46:26<11:10,  5.54s/it]
Training:  81%|████████  | 504/624 [46:31<11:04,  5.54s/it]
Training:  81%|████████  | 505/624 [46:37<10:59,  5.54s/it]
Training:  81%|████████  | 506/624 [46:42<10:53,  5.54s/it]
Training:  81%|████████▏ | 507/624 [46:48<10:48,  5.54s/it]
Training:  81%|████████▏ | 508/624 [46:53<10:42,  5.54s/it]
Training:  82%|████████▏ | 509/624 [46:59<10:36,  5.54s/it]
Training:  82%|████████▏ | 510/624 [47:04<10:31,  5.54s/it]
Training:  82%|████████▏ | 511/624 [47:10<10:25,  5.54s/it]
Training:  82%|████████▏ | 512/624 [47:16<10:20,  5.54s/it]
Training:  82%|████████▏ | 513/624 [47:21<10:14,  5.54s/it]
Training:  82%|████████▏ | 514/624 [47:27<10:09,  5.54s/it]
Training:  83%|████████▎ | 515/624 [47:32<10:03,  5.54s/it]
Training:  83%|████████▎ | 516/624 [47:38<09:58,  5.54s/it]
Training:  83%|████████▎ | 517/624 [47:43<09:52,  5.54s/it]
Training:  83%|████████▎ | 518/624 [47:49<09:47,  5.54s/it]
Training:  83%|████████▎ | 519/624 [47:54<09:41,  5.54s/it]
Training:  83%|████████▎ | 520/624 [48:00<09:36,  5.54s/it]
Training:  83%|████████▎ | 521/624 [48:05<09:30,  5.54s/it]
Training:  84%|████████▎ | 522/624 [48:11<09:25,  5.54s/it]
Training:  84%|████████▍ | 523/624 [48:17<09:19,  5.54s/it]
Training:  84%|████████▍ | 524/624 [48:22<09:13,  5.54s/it]
Training:  84%|████████▍ | 525/624 [48:28<09:08,  5.54s/it]
Training:  84%|████████▍ | 526/624 [48:33<09:02,  5.54s/it]
Training:  84%|████████▍ | 527/624 [48:39<08:57,  5.54s/it]
Training:  85%|████████▍ | 528/624 [48:44<08:51,  5.54s/it]
Training:  85%|████████▍ | 529/624 [48:50<08:46,  5.54s/it]
Training:  85%|████████▍ | 530/624 [48:55<08:40,  5.54s/it]
Training:  85%|████████▌ | 531/624 [49:01<08:35,  5.54s/it]
Training:  85%|████████▌ | 532/624 [49:07<08:29,  5.54s/it]
Training:  85%|████████▌ | 533/624 [49:12<08:24,  5.54s/it]
Training:  86%|████████▌ | 534/624 [49:18<08:18,  5.54s/it]
Training:  86%|████████▌ | 535/624 [49:23<08:13,  5.54s/it]
Training:  86%|████████▌ | 536/624 [49:29<08:07,  5.54s/it]
                                                           

Training:  86%|████████▌ | 536/624 [49:34<08:08,  5.55s/it]
Training:  86%|████████▌ | 537/624 [49:34<08:01,  5.54s/it]
Training:  86%|████████▌ | 538/624 [49:40<07:56,  5.54s/it]
Training:  86%|████████▋ | 539/624 [49:45<07:50,  5.54s/it]
Training:  87%|████████▋ | 540/624 [49:51<07:45,  5.54s/it]
Training:  87%|████████▋ | 541/624 [49:57<07:39,  5.54s/it]
Training:  87%|████████▋ | 542/624 [50:02<07:34,  5.54s/it]
Training:  87%|████████▋ | 543/624 [50:08<07:28,  5.54s/it]
Training:  87%|████████▋ | 544/624 [50:13<07:23,  5.54s/it]
Training:  87%|████████▋ | 545/624 [50:19<07:17,  5.54s/it]
Training:  88%|████████▊ | 546/624 [50:24<07:12,  5.54s/it]
Training:  88%|████████▊ | 547/624 [50:30<07:06,  5.54s/it]
Training:  88%|████████▊ | 548/624 [50:35<07:01,  5.54s/it]
Training:  88%|████████▊ | 549/624 [50:41<06:55,  5.54s/it]
Training:  88%|████████▊ | 550/624 [50:47<06:49,  5.54s/it]
Training:  88%|████████▊ | 551/624 [50:52<06:44,  5.54s/it]
Training:  88%|████████▊ | 552/624 [50:58<06:38,  5.54s/it]
Training:  89%|████████▊ | 553/624 [51:03<06:33,  5.54s/it]
Training:  89%|████████▉ | 554/624 [51:09<06:27,  5.54s/it]
Training:  89%|████████▉ | 555/624 [51:14<06:22,  5.54s/it]
Training:  89%|████████▉ | 556/624 [51:20<06:16,  5.54s/it]
Training:  89%|████████▉ | 557/624 [51:25<06:11,  5.54s/it]
Training:  89%|████████▉ | 558/624 [51:31<06:05,  5.54s/it]
Training:  90%|████████▉ | 559/624 [51:37<06:00,  5.54s/it]
Training:  90%|████████▉ | 560/624 [51:42<05:54,  5.54s/it]
Training:  90%|████████▉ | 561/624 [51:48<05:49,  5.54s/it]
Training:  90%|█████████ | 562/624 [51:53<05:43,  5.54s/it]
Training:  90%|█████████ | 563/624 [51:59<05:37,  5.54s/it]
Training:  90%|█████████ | 564/624 [52:04<05:32,  5.54s/it]
Training:  91%|█████████ | 565/624 [52:10<05:26,  5.54s/it]
Training:  91%|█████████ | 566/624 [52:15<05:21,  5.54s/it]
Training:  91%|█████████ | 567/624 [52:21<05:15,  5.54s/it]
Training:  91%|█████████ | 568/624 [52:27<05:10,  5.54s/it]
Training:  91%|█████████ | 569/624 [52:32<05:04,  5.54s/it]
Training:  91%|█████████▏| 570/624 [52:38<04:59,  5.54s/it]
Training:  92%|█████████▏| 571/624 [52:43<04:53,  5.54s/it]
Training:  92%|█████████▏| 572/624 [52:49<04:48,  5.54s/it]
Training:  92%|█████████▏| 573/624 [52:54<04:42,  5.54s/it]
Training:  92%|█████████▏| 574/624 [53:00<04:37,  5.54s/it]
Training:  92%|█████████▏| 575/624 [53:05<04:31,  5.54s/it]
Training:  92%|█████████▏| 576/624 [53:11<04:25,  5.54s/it]
Training:  92%|█████████▏| 577/624 [53:17<04:20,  5.54s/it]
Training:  93%|█████████▎| 578/624 [53:22<04:14,  5.54s/it]
Training:  93%|█████████▎| 579/624 [53:28<04:09,  5.54s/it]
Training:  93%|█████████▎| 580/624 [53:33<04:03,  5.54s/it]
Training:  93%|█████████▎| 581/624 [53:39<03:58,  5.54s/it]
Training:  93%|█████████▎| 582/624 [53:44<03:52,  5.54s/it]
Training:  93%|█████████▎| 583/624 [53:50<03:47,  5.54s/it]
Training:  94%|█████████▎| 584/624 [53:55<03:41,  5.54s/it]
Training:  94%|█████████▍| 585/624 [54:01<03:36,  5.54s/it]
Training:  94%|█████████▍| 586/624 [54:07<03:30,  5.54s/it]
Training:  94%|█████████▍| 587/624 [54:12<03:25,  5.54s/it]
Training:  94%|█████████▍| 588/624 [54:18<03:19,  5.54s/it]
Training:  94%|█████████▍| 589/624 [54:23<03:13,  5.54s/it]
Training:  95%|█████████▍| 590/624 [54:29<03:08,  5.54s/it]
Training:  95%|█████████▍| 591/624 [54:34<03:02,  5.54s/it]
Training:  95%|█████████▍| 592/624 [54:40<02:57,  5.54s/it]
Training:  95%|█████████▌| 593/624 [54:45<02:51,  5.54s/it]
Training:  95%|█████████▌| 594/624 [54:51<02:46,  5.54s/it]
Training:  95%|█████████▌| 595/624 [54:56<02:40,  5.54s/it]
Training:  96%|█████████▌| 596/624 [55:02<02:35,  5.54s/it]
Training:  96%|█████████▌| 597/624 [55:08<02:29,  5.54s/it]
Training:  96%|█████████▌| 598/624 [55:13<02:24,  5.54s/it]
Training:  96%|█████████▌| 599/624 [55:19<02:18,  5.54s/it]
Training:  96%|█████████▌| 600/624 [55:24<02:12,  5.54s/it]
Training:  96%|█████████▋| 601/624 [55:30<02:07,  5.54s/it]
Training:  96%|█████████▋| 602/624 [55:35<02:01,  5.54s/it]
Training:  97%|█████████▋| 603/624 [55:41<01:56,  5.54s/it]
Training:  97%|█████████▋| 604/624 [55:47<01:50,  5.54s/it]
Training:  97%|█████████▋| 605/624 [55:52<01:45,  5.54s/it]
Training:  97%|█████████▋| 606/624 [55:58<01:39,  5.54s/it]
Training:  97%|█████████▋| 607/624 [56:03<01:34,  5.54s/it]
Training:  97%|█████████▋| 608/624 [56:09<01:28,  5.54s/it]
Training:  98%|█████████▊| 609/624 [56:14<01:23,  5.54s/it]
